Cell	Plate Number	Classification	Percent_Mitochondrial	Clusters
X001_1	P1	engaging	9.33773053255568	0
X002_1	P1	engaging	10.788370705997	6
X003_1	P1	engaging	18.5650896148763	0
X004_1	P1	engaging	27.0248112537168	2
X006_1	P1	engaging	21.4947272757731	2
X007_1	P1	engaging	17.013862807448	0
X008_1	P1	engaging	21.3730377019392	2
X009_1	P1	engaging	17.2121169374325	0
X010_1	P1	engaging	14.2235278446721	0
X012_1	P1	engaging	25.7332433874687	0
X013_1	P1	engaging	17.7082969709471	0
X019_1	P1	engaging	18.531083549413	2
X020_1	P1	engaging	8.93617401083551	0
X022_1	P1	engaging	19.3132758697958	0
X025_1	P1	engaging	17.8485856905158	0
X026_1	P1	engaging	8.00297987595231	3
X027_1	P1	engaging	13.1490057293646	0
X028_1	P1	engaging	14.0773413309799	0
X029_1	P1	engaging	19.4981484342891	0
X030_1	P1	engaging	17.1371215164789	0
X031_1	P1	engaging	12.7538744397756	0
X032_1	P1	engaging	20.9319579477665	0
X033_1	P1	engaging	14.6464670319289	2
X035_1	P1	engaging	19.1620294322036	2
X038_1	P1	engaging	18.0277345024846	0
X040_1	P1	engaging	19.4281940257292	2
X042_1	P1	engaging	24.1309740217003	2
X043_1	P1	engaging	15.2728720688113	0
X044_1	P1	engaging	19.8338525441329	0
X046_1	P1	engaging	23.5857553715517	0
X049_1	P1	engaging	13.3373340703543	3
X050_1	P1	engaging	7.90623367055859	2
X051_1	P1	engaging	26.3862939989537	0
X052_1	P1	engaging	23.6155694796831	4
X055_1	P1	engaging	8.26161303986317	0
X056_1	P1	engaging	9.72563869803121	6
X057_1	P1	engaging	16.8564165058038	2
X058_1	P1	engaging	19.0500225848297	0
X059_1	P1	engaging	25.6897895557288	0
X061_1	P1	engaging	22.3759099933819	0
X064_1	P1	engaging	9.7936716748598	0
X066_1	P1	engaging	18.575235084609	0
X068_1	P1	engaging	15.7554197276961	2
X069_1	P1	engaging	15.9551078880369	0
X070_1	P1	engaging	5.08482031582187	4
X071_1	P1	engaging	12.5444240997471	2
X073_1	P1	engaging	6.73738605891222	2
X074_1	P1	engaging	8.89855267349585	4
X076_1	P1	engaging	18.341102716605	0
X077_1	P1	engaging	21.2173215688222	2
X078_1	P1	engaging	15.5661464104161	3
X079_1	P1	engaging	20.1399284763805	0
X080_1	P1	engaging	11.8335195900391	0
X081_1	P1	engaging	16.4593992669509	0
X082_1	P1	engaging	18.5332247820642	0
X083_1	P1	engaging	18.9245255539162	0
X084_1	P1	engaging	13.1732331225467	0
X087_1	P1	engaging	11.4879534224537	0
X089_1	P1	engaging	7.85141939021211	0
X090_1	P1	engaging	14.4519709945988	0
X091_1	P1	engaging	20.1541317636404	2
X092_1	P1	engaging	12.8749847466236	0
X094_1	P1	engaging	10.171818630582	0
X096_1	P1	engaging	10.0253800351215	0
X097_1	P1	engaging	28.1894922420683	0
X098_1	P1	engaging	15.8743431973341	0
X099_1	P1	engaging	7.33374883257813	0
X102_1	P1	engaging	17.8385621157231	0
X103_1	P1	engaging	13.427396364437	0
X104_1	P1	engaging	15.9506198056535	4
X105_1	P1	engaging	19.5815764996086	2
X106_1	P1	engaging	20.2287644535439	0
X107_1	P1	engaging	14.626971322458	0
X108_1	P1	engaging	23.4070447602507	0
X109_1	P1	engaging	14.2231011686206	0
X110_1	P1	engaging	14.0020610209415	0
X111_1	P1	engaging	22.1872870487384	0
X112_1	P1	engaging	20.6226506076171	2
X113_1	P1	engaging	25.0270197498958	0
X114_1	P1	engaging	16.4407206644565	0
X115_1	P1	engaging	13.7396312863719	4
X116_1	P1	engaging	17.8276554902414	0
X117_1	P1	engaging	17.2124572440575	0
X118_1	P1	engaging	16.1144838034364	0
X119_1	P1	engaging	19.9153759048812	0
X120_1	P1	engaging	22.9348895568734	0
X122_1	P1	engaging	18.1017516936959	0
X123_1	P1	engaging	17.5396579357408	0
X125_1	P1	engaging	18.3422422587386	0
X126_1	P1	engaging	28.1616542608231	2
X127_1	P1	engaging	16.6493591731963	0
X128_1	P1	engaging	14.2922640797025	0
X130_1	P1	engaging	15.7437827783372	0
X131_1	P1	engaging	15.4315540713581	2
X133_1	P1	engaging	11.8300662344483	0
X134_1	P1	engaging	19.1884936365456	0
X135_1	P1	engaging	20.4941871257892	2
X137_1	P1	engaging	19.6297893847822	0
X138_1	P1	engaging	19.3836811198509	3
X139_1	P1	engaging	22.5300964470518	0
X140_1	P1	engaging	13.997019180522	2
X142_1	P1	engaging	19.7667846968316	0
X143_1	P1	engaging	25.6229377752979	3
X144_1	P1	engaging	15.4178609950717	0
X145_1	P1	engaging	15.9201045702778	0
X146_1	P1	engaging	23.8822597671902	0
X147_1	P1	engaging	15.9025356066755	0
X148_1	P1	engaging	16.4533529068563	0
X149_1	P1	engaging	14.3244593018556	0
X151_1	P1	engaging	20.8094430743937	2
X152_1	P1	engaging	20.2877958622911	3
X153_1	P1	engaging	24.884225327455	0
X154_1	P1	engaging	8.72419832958517	0
X155_1	P1	engaging	6.43944081137172	2
X156_1	P1	engaging	16.447712723555	0
X158_1	P1	engaging	18.1366231053555	0
X159_1	P1	engaging	10.6167846309403	0
X161_1	P1	engaging	10.7665799697325	0
X162_1	P1	engaging	19.6560264526944	0
X163_1	P1	engaging	9.39085695095264	0
X164_1	P1	engaging	20.174740591517	0
X165_1	P1	engaging	19.9701478711308	0
X166_1	P1	engaging	22.8619609156361	2
X167_1	P1	engaging	18.8931558519652	0
X169_1	P1	engaging	23.8412258407259	0
X170_1	P1	engaging	15.7203419802979	0
X171_1	P1	engaging	22.4229720383265	2
X172_1	P1	engaging	18.6663604365562	3
X173_1	P1	engaging	24.3268969621499	0
X174_1	P1	engaging	15.6644698065024	4
X175_1	P1	engaging	19.4736472336284	0
X176_1	P1	engaging	28.0418312904718	2
X177_1	P1	engaging	17.0607165226769	3
X178_1	P1	engaging	21.2188691155405	2
X179_1	P1	engaging	19.8392287662014	0
X181_1	P1	engaging	23.8799164842998	0
X182_1	P1	engaging	16.3167842043064	3
X183_1	P1	engaging	17.2463125462841	3
X184_1	P1	engaging	22.8734429091928	0
X185_1	P1	engaging	24.0759417551809	0
X188_1	P1	engaging	17.158604855218	0
X189_1	P1	engaging	5.45889505889193	2
X190_1	P1	engaging	22.7170562723329	6
X191_1	P1	engaging	10.8729061980322	2
X192_1	P1	engaging	27.4276464215788	0
X194_1	P1	engaging	20.726149875073	0
X195_1	P1	engaging	13.4805699554146	0
X197_1	P1	engaging	19.91309673	2
X199_1	P1	engaging	10.6892307617538	6
X201_1	P1	engaging	13.5170667634924	0
X203_1	P1	engaging	18.1892857842547	2
X204_1	P1	engaging	22.2190965528463	0
X205_1	P1	engaging	20.2948541505823	0
X206_1	P1	engaging	20.8742612419699	0
X207_1	P1	engaging	18.385532456489	3
X208_1	P1	engaging	12.2473584199464	2
X211_1	P1	engaging	20.0487837995111	3
X212_1	P1	engaging	24.7662746249226	0
X213_1	P1	engaging	16.7726692229662	0
X214_1	P1	engaging	22.7392783142421	3
X216_1	P1	engaging	10.4748553077185	2
X217_1	P1	engaging	27.6561070874211	2
X218_1	P1	engaging	14.5517351319053	0
X219_1	P1	engaging	16.4330112527901	0
X220_1	P1	engaging	13.2415474024683	0
X221_1	P1	engaging	22.3782061307475	0
X222_1	P1	engaging	14.9647146365379	0
X223_1	P1	engaging	14.3191332971141	0
X224_1	P1	engaging	19.327518406171	2
X225_1	P1	engaging	17.4363531923656	0
X226_1	P1	engaging	22.5344296278393	3
X228_1	P1	engaging	28.5257658212374	2
X229_1	P1	engaging	20.5769621210166	0
X230_1	P1	engaging	21.9734443044347	2
X231_1	P1	engaging	15.4976668765899	3
X232_1	P1	engaging	24.229927305956	0
X233_1	P1	engaging	14.7321724851998	3
X235_1	P1	engaging	15.3988349880072	0
X236_1	P1	engaging	24.1140412135723	2
X237_1	P1	engaging	26.6026846650985	3
X238_1	P1	engaging	27.3477796710606	0
X241_1	P1	engaging	18.8670520737913	2
X242_1	P1	engaging	11.0742101490503	0
X243_1	P1	engaging	9.32971904979988	2
X244_1	P1	engaging	18.3927104923546	0
X245_1	P1	engaging	15.4462404668301	0
X246_1	P1	engaging	16.5890640852576	0
X247_1	P1	engaging	16.017564676391	0
X248_1	P1	engaging	25.1895219003471	2
X249_1	P1	engaging	18.6974361050796	0
X250_1	P1	engaging	10.7831297170305	0
X253_1	P1	engaging	3.81021151889058	3
X255_1	P1	engaging	20.9516395749771	6
X256_1	P1	engaging	19.3294103633114	0
X257_1	P1	engaging	16.1042714017888	3
X258_1	P1	engaging	14.5616973304839	0
X259_1	P1	engaging	18.4981746747718	0
X260_1	P1	engaging	12.0182545784296	4
X261_1	P1	engaging	19.4808716041274	2
X265_1	P1	engaging	18.7371490731962	3
X266_1	P1	engaging	14.1615952952561	0
X267_1	P1	engaging	12.6079477484872	0
X268_1	P1	engaging	22.9942367483127	2
X269_1	P1	engaging	21.5684020817624	0
X270_1	P1	engaging	25.2408999976089	2
X271_1	P1	engaging	20.0776836819526	4
X272_1	P1	engaging	19.7493692213861	0
X273_1	P1	engaging	26.8975383788987	3
X274_1	P1	engaging	17.1279822806943	0
X275_1	P1	engaging	14.2696495721536	2
X277_1	P1	engaging	27.0347413427935	0
X278_1	P1	engaging	25.9040550863727	4
X279_1	P1	engaging	11.9067945794319	0
X280_1	P1	engaging	24.9534484198665	2
X281_1	P1	engaging	20.0517622765136	6
X282_1	P1	engaging	27.2384607925951	0
X284_1	P1	engaging	15.9913299071016	4
X285_1	P1	engaging	7.41510807727365	0
X286_1	P1	engaging	21.5243837436242	0
X287_1	P1	engaging	15.7872885965637	0
X288_1	P1	engaging	11.6248244412166	2
X289_1	P1	engaging	8.18867933184031	0
X290_1	P1	engaging	10.7470482653376	0
X291_1	P1	engaging	11.4484354333	0
X292_1	P1	engaging	16.6937135065532	0
X293_1	P1	engaging	11.2196398692586	3
X294_1	P1	engaging	13.3831834896282	0
X295_1	P1	engaging	18.3941153921963	3
X296_1	P1	engaging	14.6284170500546	0
X297_1	P1	engaging	26.0147718528463	0
X298_1	P1	engaging	13.9946318888644	0
X299_1	P1	engaging	16.1365214644665	0
X301_1	P1	engaging	10.2189804105112	0
X304_1	P1	engaging	13.721747153047	0
X305_1	P1	engaging	14.5944434923101	0
X306_1	P1	engaging	21.7043412048539	0
X307_1	P1	engaging	18.3655485145791	0
X308_1	P1	engaging	17.7902762955951	0
X309_1	P1	engaging	14.5720049073891	3
X310_1	P1	engaging	19.9840597644825	2
X312_1	P1	engaging	10.4242542035598	2
X313_1	P1	engaging	7.75093554172845	2
X314_1	P1	engaging	24.2860469244995	0
X315_1	P1	engaging	15.5770116338499	2
X316_1	P1	engaging	10.536010456936	0
X317_1	P1	engaging	10.3123909816341	0
X318_1	P1	engaging	17.0964062274926	0
X319_1	P1	engaging	15.272542620787	6
X320_1	P1	engaging	23.4084969297429	2
X321_1	P1	engaging	20.2389310958858	2
X322_1	P1	engaging	21.4147907379674	0
X323_1	P1	engaging	19.1760618652402	0
X324_1	P1	engaging	6.75700336379358	0
X325_1	P1	engaging	17.0026794713165	0
X327_1	P1	engaging	18.4831747143145	2
X328_1	P1	engaging	16.9014265316923	0
X330_1	P1	engaging	12.968168226102	3
X331_1	P1	engaging	21.4263755444085	0
X333_1	P1	engaging	15.9511949278003	0
X337_1	P1	engaging	13.9516050326114	3
X338_1	P1	engaging	17.7978133883301	0
X339_1	P1	engaging	17.3059803379197	3
X340_1	P1	engaging	19.1608015448262	4
X341_1	P1	engaging	17.5909730415708	0
X343_1	P1	engaging	20.6637763239502	3
X346_1	P1	engaging	14.2676640482666	0
X347_1	P1	engaging	19.8994928120541	3
X348_1	P1	engaging	19.0244236417086	0
X349_1	P1	engaging	26.9670611619954	0
X350_1	P1	engaging	16.2050234621919	0
X351_1	P1	engaging	16.7335654733386	0
X352_1	P1	engaging	21.4907423705977	3
X354_1	P1	engaging	16.4286560056577	2
X355_1	P1	engaging	20.7866867251748	2
X356_1	P1	engaging	19.482391206332	2
X362_1	P1	engaging	19.3308183255401	3
X363_1	P1	engaging	20.7159830051904	3
X364_1	P1	engaging	10.6126530309924	0
X365_1	P1	engaging	18.1055086786869	0
X366_1	P1	engaging	18.820624027437	2
X367_1	P1	engaging	17.668325221349	0
X368_1	P1	engaging	22.4112965516944	0
X369_1	P1	engaging	11.2665394361432	3
X370_1	P1	engaging	4.39647066179381	0
X371_1	P1	engaging	24.3099988296114	2
X372_1	P1	engaging	15.2644952387325	0
X373_1	P1	engaging	16.4111228322048	0
X374_1	P1	engaging	20.7581087407209	0
X375_1	P1	engaging	19.4665070016374	0
X376_1	P1	engaging	18.8377267450864	2
X377_1	P1	engaging	23.2588190887921	2
X378_1	P1	engaging	18.0989173531097	2
X379_1	P1	engaging	21.1591539172399	2
X380_1	P1	engaging	7.4043205953385	2
X002_2	P2	engaging	13.8079905693159	0
X005_2	P2	engaging	20.8162670511025	0
X009_2	P2	engaging	18.7986968704518	0
X012_2	P2	engaging	21.0952053658189	0
X013_2	P2	engaging	11.0600400874636	4
X014_2	P2	engaging	21.5673601888741	3
X015_2	P2	engaging	22.8631133377091	2
X016_2	P2	engaging	17.0716555432165	0
X017_2	P2	engaging	17.0806291756881	2
X018_2	P2	engaging	14.5226304882341	0
X019_2	P2	engaging	19.8174374861695	2
X020_2	P2	engaging	27.0336423526835	0
X021_2	P2	engaging	29.4140627501713	0
X022_2	P2	engaging	19.0234924938079	2
X023_2	P2	engaging	22.8864667390568	3
X025_2	P2	engaging	25.6729723330737	2
X026_2	P2	engaging	17.4433229180693	0
X027_2	P2	engaging	16.2802529158769	0
X028_2	P2	engaging	25.1485620284758	2
X029_2	P2	engaging	22.495199005241	0
X032_2	P2	engaging	24.6306639376353	2
X034_2	P2	engaging	16.6782660094765	2
X035_2	P2	engaging	17.0258640114003	0
X036_2	P2	engaging	18.4765164936724	0
X037_2	P2	engaging	15.9778488951568	0
X039_2	P2	engaging	21.8703548840556	2
X040_2	P2	engaging	23.9344640295142	0
X041_2	P2	engaging	16.0802355914241	0
X042_2	P2	engaging	22.6652882032166	0
X043_2	P2	engaging	12.39221889039	4
X044_2	P2	engaging	23.8677846130677	2
X045_2	P2	engaging	19.4670148787082	0
X046_2	P2	engaging	20.4801582544059	0
X048_2	P2	engaging	16.5509624157795	0
X049_2	P2	engaging	22.6564289616042	0
X050_2	P2	engaging	24.519811046529	0
X051_2	P2	engaging	16.2783771367013	0
X052_2	P2	engaging	23.9716267482697	0
X053_2	P2	engaging	17.4178186486728	0
X054_2	P2	engaging	19.3266230305948	0
X055_2	P2	engaging	16.6929033561303	6
X056_2	P2	engaging	15.2567001762148	0
X057_2	P2	engaging	16.7292231767277	0
X058_2	P2	engaging	20.9702240054616	2
X061_2	P2	engaging	22.8082590440562	0
X062_2	P2	engaging	28.328689065703	0
X063_2	P2	engaging	22.7462221455715	0
X066_2	P2	engaging	25.7153635897728	3
X067_2	P2	engaging	18.8283125844918	0
X068_2	P2	engaging	22.4170509486297	2
X069_2	P2	engaging	29.7181476215331	0
X070_2	P2	engaging	24.5003503386607	2
X071_2	P2	engaging	8.83899543976784	0
X072_2	P2	engaging	12.6144420792938	3
X074_2	P2	engaging	24.4840735299503	0
X076_2	P2	engaging	17.9749639067942	0
X077_2	P2	engaging	28.5394627289646	2
X078_2	P2	engaging	12.9884211703624	0
X080_2	P2	engaging	23.3578000709766	0
X081_2	P2	engaging	21.7047633285703	0
X082_2	P2	engaging	9.00383166419328	4
X083_2	P2	engaging	18.3933595343942	0
X084_2	P2	engaging	20.0353685010603	0
X086_2	P2	engaging	27.0116149944476	2
X087_2	P2	engaging	13.5041364725157	0
X088_2	P2	engaging	13.4532728376705	0
X090_2	P2	engaging	23.8113267907291	0
X091_2	P2	engaging	10.2128096095274	3
X092_2	P2	engaging	22.0857154627472	0
X093_2	P2	engaging	17.4527592043147	0
X094_2	P2	engaging	16.7103878844929	0
X095_2	P2	engaging	20.1119835242631	0
X096_2	P2	engaging	17.966306417906	0
X097_2	P2	engaging	24.2788943872458	0
X098_2	P2	engaging	5.6102347877982	0
X099_2	P2	engaging	21.081567586533	0
X100_2	P2	engaging	22.0594800335462	0
X103_2	P2	engaging	24.930156077165	2
X104_2	P2	engaging	15.6583044750476	2
X105_2	P2	engaging	24.8122850742972	2
X106_2	P2	engaging	22.6027469995178	2
X107_2	P2	engaging	11.4653605582973	3
X108_2	P2	engaging	14.4516426956962	0
X109_2	P2	engaging	26.9181161458803	2
X111_2	P2	engaging	18.4746196017535	0
X112_2	P2	engaging	29.8568951444246	0
X115_2	P2	engaging	22.3005366316922	2
X116_2	P2	engaging	24.490695854311	0
X117_2	P2	engaging	25.1808124174373	2
X118_2	P2	engaging	17.3953976096349	2
X119_2	P2	engaging	19.5256067951986	0
X120_2	P2	engaging	14.9122565258692	0
X121_2	P2	engaging	18.243029434593	3
X123_2	P2	engaging	18.6672329034105	4
X124_2	P2	engaging	25.4700558574241	0
X126_2	P2	engaging	16.9008934728142	0
X127_2	P2	engaging	19.7342140130915	4
X128_2	P2	engaging	25.7247437774524	3
X131_2	P2	engaging	20.5921655704249	3
X132_2	P2	engaging	19.6220045801455	0
X133_2	P2	engaging	18.2319189629524	0
X135_2	P2	engaging	26.4275195198533	0
X136_2	P2	engaging	26.0285055345707	3
X137_2	P2	engaging	16.1510739058144	0
X138_2	P2	engaging	27.74720075908	3
X141_2	P2	engaging	21.316942854544	0
X142_2	P2	engaging	21.1421787009705	0
X144_2	P2	engaging	14.8036288602751	0
X145_2	P2	engaging	20.2992801647055	0
X146_2	P2	engaging	15.0827211487404	0
X147_2	P2	engaging	21.2426209975869	3
X148_2	P2	engaging	21.8028191298385	0
X149_2	P2	engaging	15.793970366034	0
X150_2	P2	engaging	18.5264069889173	2
X151_2	P2	engaging	22.9075526864643	0
X152_2	P2	engaging	24.5839413530695	2
X153_2	P2	engaging	19.6965696895571	0
X154_2	P2	engaging	19.7862545316247	0
X155_2	P2	engaging	21.6056882786831	0
X157_2	P2	engaging	27.9566321979626	0
X158_2	P2	engaging	18.9713145923117	0
X159_2	P2	engaging	21.650958911946	0
X160_2	P2	engaging	22.6023371274995	2
X161_2	P2	engaging	17.0055767635548	0
X162_2	P2	engaging	21.7221587207944	0
X163_2	P2	engaging	26.2773722627737	4
X164_2	P2	engaging	20.3381979142746	0
X165_2	P2	engaging	28.4762283995511	0
X166_2	P2	engaging	22.8767072285343	0
X167_2	P2	engaging	26.7150549133754	0
X168_2	P2	engaging	21.1406997995333	3
X169_2	P2	engaging	16.5806783260603	0
X170_2	P2	engaging	22.0118828793049	0
X171_2	P2	engaging	25.0398721078002	0
X172_2	P2	engaging	20.3122803180604	0
X173_2	P2	engaging	15.9197785130663	0
X174_2	P2	engaging	24.9023246186317	2
X175_2	P2	engaging	15.9626744699012	0
X176_2	P2	engaging	10.9172785836128	0
X177_2	P2	engaging	21.2442210656445	0
X178_2	P2	engaging	17.3724895513555	0
X179_2	P2	engaging	15.9653001033147	3
X180_2	P2	engaging	16.9306912311024	0
X183_2	P2	engaging	20.8806269653003	0
X184_2	P2	engaging	20.208257406154	0
X185_2	P2	engaging	22.8696369858254	0
X186_2	P2	engaging	17.5786063185965	0
X191_2	P2	engaging	22.292003827908	0
X192_2	P2	engaging	18.0285409882805	3
X193_2	P2	engaging	16.6784800892017	2
X194_2	P2	engaging	18.652254615771	0
X195_2	P2	engaging	18.4521353696962	0
X196_2	P2	engaging	14.8549279483074	4
X197_2	P2	engaging	18.8401788765392	0
X198_2	P2	engaging	23.08751647254	0
X199_2	P2	engaging	20.6790354906011	2
X200_2	P2	engaging	21.6353705792776	0
X201_2	P2	engaging	19.7726960885773	0
X202_2	P2	engaging	10.4672348919068	0
X203_2	P2	engaging	24.2640204427185	2
X204_2	P2	engaging	23.7192867569817	0
X205_2	P2	engaging	24.5660601742828	2
X206_2	P2	engaging	14.0190158666701	0
X207_2	P2	engaging	22.4956081430195	4
X208_2	P2	engaging	17.5162173780738	0
X209_2	P2	engaging	21.6736359514333	0
X210_2	P2	engaging	15.0761137077795	0
X211_2	P2	engaging	15.490204259225	0
X213_2	P2	engaging	22.4869572692739	0
X215_2	P2	engaging	28.2533398298536	0
X216_2	P2	engaging	20.7585666217052	2
X217_2	P2	engaging	22.6583213804494	3
X218_2	P2	engaging	19.7218611322784	0
X220_2	P2	engaging	17.773124978722	0
X221_2	P2	engaging	28.4727033453677	2
X223_2	P2	engaging	17.4870972241596	2
X224_2	P2	engaging	19.6584838405219	2
X227_2	P2	engaging	22.1153158559652	0
X228_2	P2	engaging	27.5977178032628	0
X229_2	P2	engaging	23.2270176261982	2
X230_2	P2	engaging	24.0823527149669	2
X231_2	P2	engaging	27.3029500273915	2
X232_2	P2	engaging	21.8222979502221	2
X233_2	P2	engaging	21.859487793581	3
X234_2	P2	engaging	23.439317792776	0
X235_2	P2	engaging	20.9092825365832	3
X236_2	P2	engaging	24.4155027695654	2
X238_2	P2	engaging	21.9994971224227	0
X239_2	P2	engaging	16.0569775747443	0
X240_2	P2	engaging	23.1361984058663	2
X241_2	P2	engaging	21.4700987529214	0
X242_2	P2	engaging	11.6206406334008	0
X244_2	P2	engaging	17.903414471119	2
X245_2	P2	engaging	20.3181797847136	0
X247_2	P2	engaging	22.6571905628427	3
X248_2	P2	engaging	18.9892485123623	3
X249_2	P2	engaging	20.7717411295826	0
X251_2	P2	engaging	22.3186420035015	0
X253_2	P2	engaging	24.0167060478654	0
X254_2	P2	engaging	11.2215461765476	0
X255_2	P2	engaging	29.7822239493251	0
X256_2	P2	engaging	23.9627962224972	0
X258_2	P2	engaging	22.3922574241046	3
X259_2	P2	engaging	20.1585789854157	0
X260_2	P2	engaging	26.6288245761187	0
X261_2	P2	engaging	16.3956525046272	0
X262_2	P2	engaging	21.4034869962804	0
X263_2	P2	engaging	22.5054967047567	0
X264_2	P2	engaging	21.5008694686201	0
X265_2	P2	engaging	20.7740729119306	0
X266_2	P2	engaging	19.2807722352416	3
X267_2	P2	engaging	19.3214659685864	0
X268_2	P2	engaging	16.3624601672377	0
X269_2	P2	engaging	22.815708267246	4
X270_2	P2	engaging	22.2249560632689	2
X271_2	P2	engaging	19.8758818569264	3
X272_2	P2	engaging	19.3680804312653	3
X273_2	P2	engaging	26.586478893973	0
X274_2	P2	engaging	29.0927061405219	2
X275_2	P2	engaging	21.9698164275121	0
X276_2	P2	engaging	20.6166795321665	3
X277_2	P2	engaging	29.9876933996554	2
X278_2	P2	engaging	26.2879014682543	0
X279_2	P2	engaging	24.8906738740927	0
X280_2	P2	engaging	21.5186488926058	3
X281_2	P2	engaging	22.7149630004783	0
X282_2	P2	engaging	21.0514653547783	0
X283_2	P2	engaging	22.6175930805769	3
X284_2	P2	engaging	22.098054464044	0
X285_2	P2	engaging	15.0369204130273	0
X286_2	P2	engaging	18.5617139371838	0
