Cell	Plate Number	Classification	Percent_Mitochondrial	Clusters
X317_4	P4	non-engaging	21.8477742657375	0
X318_4	P4	non-engaging	16.023703367293	3
X319_4	P4	non-engaging	18.4150033681701	0
X320_4	P4	non-engaging	19.7450693195543	6
X321_4	P4	non-engaging	20.7052034571725	2
X322_4	P4	non-engaging	16.6443392519692	0
X323_4	P4	non-engaging	27.2436358358118	0
X324_4	P4	non-engaging	17.2919601317093	2
X326_4	P4	non-engaging	15.2815104408797	0
X327_4	P4	non-engaging	26.3744295955263	2
X328_4	P4	non-engaging	22.4875247257687	2
X329_4	P4	non-engaging	24.989155855035	2
X330_4	P4	non-engaging	14.5399018248142	3
X332_4	P4	non-engaging	16.3640537982233	0
X333_4	P4	non-engaging	15.8196964059261	2
X334_4	P4	non-engaging	17.8782908089997	3
X335_4	P4	non-engaging	23.5826559411435	3
X336_4	P4	non-engaging	21.9580208965404	3
X337_4	P4	non-engaging	23.6226363401668	0
X338_4	P4	non-engaging	16.9845718678998	3
X341_4	P4	non-engaging	21.5431990471001	2
X342_4	P4	non-engaging	20.6740687753346	0
X343_4	P4	non-engaging	11.8127213125614	3
X345_4	P4	non-engaging	21.1456108235545	4
X346_4	P4	non-engaging	17.5484948904648	3
X347_4	P4	non-engaging	12.7416401532368	0
X349_4	P4	non-engaging	22.5871322213431	2
X350_4	P4	non-engaging	14.2702528751206	3
X351_4	P4	non-engaging	21.3594909035171	0
X353_4	P4	non-engaging	23.9812765702353	2
X354_4	P4	non-engaging	17.7722241155161	0
X355_4	P4	non-engaging	25.8424572327951	0
X356_4	P4	non-engaging	18.9166369681386	0
X361_4	P4	non-engaging	17.1402831906935	3
X362_4	P4	non-engaging	12.8967586923734	0
X363_4	P4	non-engaging	20.9096494430445	3
X364_4	P4	non-engaging	21.6706801303195	0
X365_4	P4	non-engaging	23.5216542022726	2
X366_4	P4	non-engaging	17.9524286174779	3
X367_4	P4	non-engaging	18.5316621363133	3
X368_4	P4	non-engaging	16.5545426823555	0
X369_4	P4	non-engaging	22.4804350523331	2
X370_4	P4	non-engaging	22.5668236056099	0
X371_4	P4	non-engaging	21.1924843338311	0
X372_4	P4	non-engaging	23.5319617736405	3
X373_4	P4	non-engaging	18.4242397096141	3
X374_4	P4	non-engaging	17.2582971146584	2
X375_4	P4	non-engaging	17.23958554038	0
X376_4	P4	non-engaging	22.2416688372053	0
X377_4	P4	non-engaging	20.0160888884089	0
X378_4	P4	non-engaging	29.6544120076203	2
X379_4	P4	non-engaging	22.2645833672765	2
X380_4	P4	non-engaging	20.0109852157305	0
X001_5	P5	non-engaging	15.9999446491061	0
X002_5	P5	non-engaging	13.0064197553696	3
X003_5	P5	non-engaging	11.6748824295994	3
X004_5	P5	non-engaging	15.0003570621627	0
X005_5	P5	non-engaging	11.7502005314082	0
X006_5	P5	non-engaging	18.3347007195008	2
X008_5	P5	non-engaging	8.16026181320127	3
X009_5	P5	non-engaging	21.6350157932056	0
X010_5	P5	non-engaging	19.1330083125456	6
X011_5	P5	non-engaging	14.6009383303266	0
X012_5	P5	non-engaging	12.8891368709938	0
X013_5	P5	non-engaging	11.80744090781	0
X017_5	P5	non-engaging	22.3651698915857	2
X019_5	P5	non-engaging	14.7054217850943	0
X021_5	P5	non-engaging	15.8108531516618	0
X022_5	P5	non-engaging	19.1707814182879	2
X025_5	P5	non-engaging	11.9377792855296	2
X027_5	P5	non-engaging	17.7197515505306	3
X028_5	P5	non-engaging	17.3429004023994	6
X029_5	P5	non-engaging	15.9806233744187	3
X031_5	P5	non-engaging	16.3496786073553	2
X032_5	P5	non-engaging	17.0704886957548	0
X034_5	P5	non-engaging	19.0474168972444	0
X037_5	P5	non-engaging	16.2773782643619	3
X038_5	P5	non-engaging	19.9962765848426	3
X039_5	P5	non-engaging	18.1569788295762	2
X040_5	P5	non-engaging	24.1666638723933	0
X041_5	P5	non-engaging	16.2636844180718	3
X042_5	P5	non-engaging	16.0571494765102	0
X043_5	P5	non-engaging	16.4250928292874	0
X044_5	P5	non-engaging	17.2365276150882	2
X046_5	P5	non-engaging	17.3393374841834	0
X047_5	P5	non-engaging	18.6101911751267	0
X049_5	P5	non-engaging	16.9308884478596	3
X050_5	P5	non-engaging	9.77040195371467	2
X051_5	P5	non-engaging	22.1795230214951	0
X052_5	P5	non-engaging	14.6471689197327	0
X053_5	P5	non-engaging	13.6832523209607	0
X056_5	P5	non-engaging	15.190592933559	0
X057_5	P5	non-engaging	11.6773564812235	3
X058_5	P5	non-engaging	17.7911378913027	0
X059_5	P5	non-engaging	18.8223830424051	0
X060_5	P5	non-engaging	19.2141590627555	0
X061_5	P5	non-engaging	20.7403901998322	4
X062_5	P5	non-engaging	23.9082983347247	6
X064_5	P5	non-engaging	14.8513973721699	0
X067_5	P5	non-engaging	8.330693139015	3
X069_5	P5	non-engaging	17.4102563000098	0
X070_5	P5	non-engaging	24.9824711181353	0
X071_5	P5	non-engaging	17.8429609494883	2
X072_5	P5	non-engaging	16.8829695932719	0
X073_5	P5	non-engaging	17.2810196880218	2
X074_5	P5	non-engaging	17.8989085533684	0
X075_5	P5	non-engaging	10.9792588451823	2
X077_5	P5	non-engaging	19.4981481187244	2
X078_5	P5	non-engaging	17.8500702226557	0
X079_5	P5	non-engaging	17.1897304612224	3
X080_5	P5	non-engaging	19.3499425312674	2
X081_5	P5	non-engaging	11.8169868889953	0
X082_5	P5	non-engaging	19.8002405374089	3
X083_5	P5	non-engaging	19.3186021767173	3
X086_5	P5	non-engaging	12.1125260200947	0
X087_5	P5	non-engaging	10.86787558152	0
X090_5	P5	non-engaging	17.1258748383153	3
X091_5	P5	non-engaging	14.864405221548	3
X092_5	P5	non-engaging	18.316780700079	0
X093_5	P5	non-engaging	16.4400675179953	3
X095_5	P5	non-engaging	16.8227153859337	2
X096_5	P5	non-engaging	10.6221790884217	0
X097_5	P5	non-engaging	23.007680165888	0
X098_5	P5	non-engaging	13.562326296594	0
X099_5	P5	non-engaging	12.685528491077	2
X100_5	P5	non-engaging	14.2980754802183	0
X101_5	P5	non-engaging	15.3928509127575	3
X103_5	P5	non-engaging	18.5856520230008	3
X104_5	P5	non-engaging	17.3903959665618	3
X105_5	P5	non-engaging	18.8617744465748	2
X106_5	P5	non-engaging	16.0023743290759	2
X110_5	P5	non-engaging	22.4431922008625	3
X111_5	P5	non-engaging	19.9893278908173	3
X113_5	P5	non-engaging	17.6114111670642	0
X114_5	P5	non-engaging	19.3445775566871	0
X117_5	P5	non-engaging	15.3611497218011	0
X118_5	P5	non-engaging	16.3637940293648	0
X119_5	P5	non-engaging	20.3587957383213	0
X120_5	P5	non-engaging	15.2457640195156	0
X121_5	P5	non-engaging	12.6432181592532	3
X122_5	P5	non-engaging	25.4982131084972	2
X123_5	P5	non-engaging	16.1177108522603	2
X124_5	P5	non-engaging	14.5934372996627	2
X125_5	P5	non-engaging	16.2376060317008	0
X126_5	P5	non-engaging	12.4337001690937	3
X127_5	P5	non-engaging	16.37438723469	0
X128_5	P5	non-engaging	23.1186553722558	2
X129_5	P5	non-engaging	18.9098232095796	0
X130_5	P5	non-engaging	14.4112469933369	0
X132_5	P5	non-engaging	12.4287969798805	0
X133_5	P5	non-engaging	23.4537916569429	2
X134_5	P5	non-engaging	14.8874565560821	3
X135_5	P5	non-engaging	13.9507676458134	2
X136_5	P5	non-engaging	24.2769706601356	0
X137_5	P5	non-engaging	19.5775266241015	3
X138_5	P5	non-engaging	21.8132005259648	3
X140_5	P5	non-engaging	20.7094929007672	6
X141_5	P5	non-engaging	16.9312266369903	2
X142_5	P5	non-engaging	17.609688982337	0
X143_5	P5	non-engaging	15.2816055903882	0
X144_5	P5	non-engaging	20.023054800395	0
X145_5	P5	non-engaging	8.20416686269328	0
X146_5	P5	non-engaging	10.3270831376886	3
X148_5	P5	non-engaging	27.7057073823911	2
X149_5	P5	non-engaging	8.50962667886602	0
X150_5	P5	non-engaging	17.690016870223	2
X151_5	P5	non-engaging	19.1529735462747	0
X152_5	P5	non-engaging	25.1420928425446	3
X153_5	P5	non-engaging	23.8879838177314	2
X154_5	P5	non-engaging	16.7844614784981	0
X155_5	P5	non-engaging	16.7866160816351	0
X156_5	P5	non-engaging	20.7671511574625	2
X157_5	P5	non-engaging	17.3022288710164	2
X159_5	P5	non-engaging	19.3719864299791	3
X162_5	P5	non-engaging	17.4444339400815	0
X163_5	P5	non-engaging	15.5560044496628	4
X164_5	P5	non-engaging	17.3003722649521	0
X169_5	P5	non-engaging	23.2397266741809	0
X170_5	P5	non-engaging	26.1727005232004	0
X171_5	P5	non-engaging	15.5889770504484	6
X173_5	P5	non-engaging	18.7459127722722	0
X175_5	P5	non-engaging	16.1291655506388	3
X176_5	P5	non-engaging	22.664638013862	2
X177_5	P5	non-engaging	15.8004511656133	0
X178_5	P5	non-engaging	15.902810084161	3
X179_5	P5	non-engaging	22.352797223063	2
X180_5	P5	non-engaging	15.4402635404513	5
X182_5	P5	non-engaging	12.0242611762971	2
X183_5	P5	non-engaging	16.074455613785	2
X185_5	P5	non-engaging	15.1461121178377	0
X186_5	P5	non-engaging	17.7001539663301	0
X187_5	P5	non-engaging	24.4687039015619	4
X188_5	P5	non-engaging	17.2495132172214	0
X189_5	P5	non-engaging	12.1308483180515	0
X190_5	P5	non-engaging	20.1881558910047	3
X191_5	P5	non-engaging	9.71135979220183	0
X192_5	P5	non-engaging	24.9568424726669	3
X193_5	P5	non-engaging	19.4472544878984	3
X194_5	P5	non-engaging	18.8745559137435	0
X195_5	P5	non-engaging	16.4273483775252	2
X196_5	P5	non-engaging	19.8078959896659	2
X197_5	P5	non-engaging	18.0722427085846	3
X198_5	P5	non-engaging	19.2465584255203	0
X199_5	P5	non-engaging	20.5790245246048	0
X200_5	P5	non-engaging	25.7888195437475	0
X201_5	P5	non-engaging	22.6160349533446	2
X203_5	P5	non-engaging	18.7768291348236	0
X204_5	P5	non-engaging	13.616034669959	3
X205_5	P5	non-engaging	18.0904837631657	0
X207_5	P5	non-engaging	9.62110323635818	0
X208_5	P5	non-engaging	15.7439721125516	3
X209_5	P5	non-engaging	11.597531618652	0
X210_5	P5	non-engaging	8.91189653692535	0
X211_5	P5	non-engaging	20.9880395651436	2
X212_5	P5	non-engaging	12.1228105246006	2
X213_5	P5	non-engaging	17.4352173375972	0
X214_5	P5	non-engaging	24.5736931969485	2
X215_5	P5	non-engaging	18.9948333855603	0
X216_5	P5	non-engaging	19.4044421295435	0
X217_5	P5	non-engaging	22.002703353269	0
X218_5	P5	non-engaging	6.00662264686617	0
X220_5	P5	non-engaging	13.9280992707833	2
X221_5	P5	non-engaging	15.6234285367612	3
X222_5	P5	non-engaging	20.8625817379658	2
X223_5	P5	non-engaging	16.1004990338826	2
X224_5	P5	non-engaging	19.0021400424627	2
X225_5	P5	non-engaging	13.5095555392839	0
X226_5	P5	non-engaging	22.1541410630395	0
X227_5	P5	non-engaging	18.7408685227834	2
X228_5	P5	non-engaging	22.5927936163324	2
X229_5	P5	non-engaging	20.5146273270747	2
X230_5	P5	non-engaging	18.5497894588803	2
X232_5	P5	non-engaging	26.9114476766875	2
X233_5	P5	non-engaging	20.6578728158289	2
X234_5	P5	non-engaging	20.7635597682991	2
X235_5	P5	non-engaging	20.1762893344015	2
X236_5	P5	non-engaging	16.3660426554995	0
X237_5	P5	non-engaging	26.0729079873794	2
X238_5	P5	non-engaging	16.1113400869144	2
X239_5	P5	non-engaging	20.6746178715536	4
X240_5	P5	non-engaging	17.8355472427691	0
X241_5	P5	non-engaging	13.9698101273521	0
X242_5	P5	non-engaging	10.5417657344274	3
X243_5	P5	non-engaging	18.0417121625802	2
X244_5	P5	non-engaging	17.8031738618023	2
X245_5	P5	non-engaging	13.8910017691641	3
X246_5	P5	non-engaging	12.6228585616155	4
X247_5	P5	non-engaging	18.8388867223138	2
X248_5	P5	non-engaging	12.3017955140199	2
X249_5	P5	non-engaging	17.648451275475	0
X250_5	P5	non-engaging	17.1176585468944	3
X252_5	P5	non-engaging	21.0363540205569	2
X253_5	P5	non-engaging	19.3625571619936	0
X254_5	P5	non-engaging	23.1962324748984	0
X256_5	P5	non-engaging	18.7193584925252	0
X257_5	P5	non-engaging	28.1136234527895	2
X258_5	P5	non-engaging	15.0301865361932	0
X260_5	P5	non-engaging	9.87190714494947	0
X262_5	P5	non-engaging	15.7982940719687	0
X263_5	P5	non-engaging	15.1417033909243	3
X264_5	P5	non-engaging	18.6045663524511	0
X265_5	P5	non-engaging	18.1995337194409	0
X267_5	P5	non-engaging	24.0377851472214	0
X268_5	P5	non-engaging	10.4877992098536	0
X269_5	P5	non-engaging	5.06739835804969	2
X270_5	P5	non-engaging	28.2096209905307	2
X271_5	P5	non-engaging	17.2795780273285	2
X272_5	P5	non-engaging	11.8460892281845	3
X273_5	P5	non-engaging	10.1412061692838	0
X275_5	P5	non-engaging	21.7124902360796	2
X276_5	P5	non-engaging	24.0829134916483	2
X277_5	P5	non-engaging	17.9172808680374	3
X278_5	P5	non-engaging	21.0753592266511	0
X279_5	P5	non-engaging	22.6377381244835	0
X280_5	P5	non-engaging	15.6216026854512	3
X281_5	P5	non-engaging	24.4467418001031	0
X283_5	P5	non-engaging	14.455579180919	3
X285_5	P5	non-engaging	28.1007319974199	2
X286_5	P5	non-engaging	18.9127823702076	0
X287_5	P5	non-engaging	16.7632012309628	3
X288_5	P5	non-engaging	14.3651856385745	3
X290_5	P5	non-engaging	27.4565953067175	2
X291_5	P5	non-engaging	25.1918140110315	2
X293_5	P5	non-engaging	14.9664514159427	2
X294_5	P5	non-engaging	17.132529791358	2
X297_5	P5	non-engaging	16.3318521236223	0
X298_5	P5	non-engaging	18.8662160386346	2
X299_5	P5	non-engaging	15.3187852830435	0
X300_5	P5	non-engaging	18.7443150077944	2
X301_5	P5	non-engaging	17.0922905928973	0
X302_5	P5	non-engaging	14.7752116992368	3
X303_5	P5	non-engaging	29.2909374166654	0
X304_5	P5	non-engaging	21.3947136950693	2
X305_5	P5	non-engaging	21.6297112498081	2
X306_5	P5	non-engaging	23.4003998396778	2
X308_5	P5	non-engaging	14.7841288552796	2
X309_5	P5	non-engaging	20.146494419446	2
X310_5	P5	non-engaging	13.3942258378032	2
X311_5	P5	non-engaging	15.1984558771263	3
X313_5	P5	non-engaging	16.0111200664279	3
X314_5	P5	non-engaging	17.6084611801948	0
X315_5	P5	non-engaging	16.75258622414	2
X316_5	P5	non-engaging	21.4731847125147	2
X317_5	P5	non-engaging	19.6010882996515	0
X318_5	P5	non-engaging	12.59980396991	3
X319_5	P5	non-engaging	10.5251027497025	0
X320_5	P5	non-engaging	16.911983348201	0
X324_5	P5	non-engaging	19.7395678224374	3
X325_5	P5	non-engaging	26.7226880465043	0
X326_5	P5	non-engaging	23.8822825445861	0
X327_5	P5	non-engaging	12.572454013257	3
X328_5	P5	non-engaging	24.3030438104941	2
X329_5	P5	non-engaging	25.3838711889024	0
X330_5	P5	non-engaging	12.7353122783382	3
X331_5	P5	non-engaging	21.3621154679504	0
X332_5	P5	non-engaging	12.9983271378647	2
X333_5	P5	non-engaging	17.0288881956596	3
X334_5	P5	non-engaging	20.4925135799576	2
X335_5	P5	non-engaging	14.3349103869912	2
X336_5	P5	non-engaging	18.7298600807675	0
X337_5	P5	non-engaging	16.7777891191181	3
X338_5	P5	non-engaging	19.6079824672945	0
X341_5	P5	non-engaging	20.4401615930396	3
X342_5	P5	non-engaging	21.2793760976834	0
X343_5	P5	non-engaging	14.710423041586	3
X345_5	P5	non-engaging	28.1997137561296	0
X346_5	P5	non-engaging	19.7395519992931	2
X347_5	P5	non-engaging	18.1277577095053	0
X348_5	P5	non-engaging	10.9971626502316	2
X349_5	P5	non-engaging	10.5853800956169	3
X350_5	P5	non-engaging	18.1311723187582	3
X351_5	P5	non-engaging	17.231960032966	3
X352_5	P5	non-engaging	18.3863506206629	0
X353_5	P5	non-engaging	23.8164987055998	0
X354_5	P5	non-engaging	23.9590443213007	0
X355_5	P5	non-engaging	12.3100237221881	6
X356_5	P5	non-engaging	26.1334600130998	2
X361_5	P5	non-engaging	27.1358820288583	0
X362_5	P5	non-engaging	17.046535241078	2
X363_5	P5	non-engaging	16.7445158656646	0
X364_5	P5	non-engaging	9.46216327592935	0
X365_5	P5	non-engaging	9.97218021405423	3
X367_5	P5	non-engaging	16.3109530832028	0
X368_5	P5	non-engaging	14.9455523451636	0
X369_5	P5	non-engaging	12.8415165909364	2
X372_5	P5	non-engaging	7.31187652553086	0
X373_5	P5	non-engaging	14.8615748986269	2
X374_5	P5	non-engaging	13.3085299405107	2
X375_5	P5	non-engaging	22.8674596590124	2
X376_5	P5	non-engaging	8.84981810116477	0
X377_5	P5	non-engaging	13.7290549113513	0
X378_5	P5	non-engaging	18.0464895840065	2
X379_5	P5	non-engaging	8.32430861002985	3
X380_5	P5	non-engaging	21.6099249855741	3
X001_6	P7	not_exposed	16.2618684908932	1
X002_6	P7	not_exposed	8.50091438634515	1
X003_6	P7	not_exposed	11.8098533787952	3
X004_6	P7	not_exposed	18.9153052944007	1
X005_6	P7	not_exposed	12.978899786911	1
X006_6	P7	not_exposed	19.8406568746055	1
X008_6	P7	not_exposed	28.8391772039288	1
X011_6	P7	not_exposed	15.3840330003625	1
X012_6	P7	not_exposed	14.9255327447077	3
X013_6	P7	not_exposed	21.7106521961617	1
X014_6	P7	not_exposed	15.0804180014022	3
X015_6	P7	not_exposed	14.2743280071414	1
X016_6	P7	not_exposed	29.1750017932144	1
X017_6	P7	not_exposed	12.9845406103566	5
X018_6	P7	not_exposed	11.7854998089206	1
X019_6	P7	not_exposed	9.47707821876703	5
X020_6	P7	not_exposed	13.5464557053208	1
X022_6	P7	not_exposed	19.8809760301281	1
X023_6	P7	not_exposed	19.2628828245007	1
X024_6	P7	not_exposed	22.1635684099958	1
X025_6	P7	not_exposed	19.3585415165092	0
X026_6	P7	not_exposed	14.9174666857716	5
X027_6	P7	not_exposed	20.4358227132356	3
X029_6	P7	not_exposed	16.8979788968117	1
X030_6	P7	not_exposed	13.2860433536902	1
X031_6	P7	not_exposed	16.4247297614254	1
X032_6	P7	not_exposed	5.62260706549	1
X033_6	P7	not_exposed	21.238892380984	3
X034_6	P7	not_exposed	22.5614591593973	1
X035_6	P7	not_exposed	27.7771423321189	1
X037_6	P7	not_exposed	16.2286578220445	3
X038_6	P7	not_exposed	15.0467167157996	1
X039_6	P7	not_exposed	17.5945100855066	1
X041_6	P7	not_exposed	18.8998980994811	1
X044_6	P7	not_exposed	9.62587859655711	1
X046_6	P7	not_exposed	20.9550960994522	1
X047_6	P7	not_exposed	17.2226277420787	1
X048_6	P7	not_exposed	12.0517360963116	1
X049_6	P7	not_exposed	19.9182888090205	1
X050_6	P7	not_exposed	11.8411278426878	1
X051_6	P7	not_exposed	9.57719769413713	1
X052_6	P7	not_exposed	12.8233603344656	1
X054_6	P7	not_exposed	13.1434895677724	1
X056_6	P7	not_exposed	9.43266153142694	5
X057_6	P7	not_exposed	22.0775576812678	1
X058_6	P7	not_exposed	15.6045175640086	1
X059_6	P7	not_exposed	7.3858346513656	3
X060_6	P7	not_exposed	23.6237862452286	1
X061_6	P7	not_exposed	16.3401104275852	1
X062_6	P7	not_exposed	12.3310291521374	1
X064_6	P7	not_exposed	20.9460205442549	1
X066_6	P7	not_exposed	16.3014864856588	3
X067_6	P7	not_exposed	23.7627448268005	1
X068_6	P7	not_exposed	18.7202258772383	5
X069_6	P7	not_exposed	13.8055236406572	1
X070_6	P7	not_exposed	10.4542986138363	1
X071_6	P7	not_exposed	14.3802959239201	1
X072_6	P7	not_exposed	17.3761546489263	1
X073_6	P7	not_exposed	10.8723799641754	1
X074_6	P7	not_exposed	18.336742571385	1
X075_6	P7	not_exposed	9.36346323454802	1
X076_6	P7	not_exposed	17.8703375921217	1
X077_6	P7	not_exposed	22.5354378626413	1
X079_6	P7	not_exposed	15.6637257515227	3
X080_6	P7	not_exposed	14.9953715207547	1
X081_6	P7	not_exposed	20.0927069242065	1
X082_6	P7	not_exposed	17.1179283984711	1
X083_6	P7	not_exposed	23.7676322688301	1
X084_6	P7	not_exposed	19.8921981526036	1
X086_6	P7	not_exposed	18.2496806451048	1
X088_6	P7	not_exposed	22.4510345249459	1
X089_6	P7	not_exposed	15.7874425469729	1
X090_6	P7	not_exposed	22.8514025099114	1
X091_6	P7	not_exposed	17.571171184435	5
X092_6	P7	not_exposed	14.6191745770249	1
X093_6	P7	not_exposed	16.4488370222727	1
X095_6	P7	not_exposed	26.7109891124598	1
X096_6	P7	not_exposed	20.0472518065218	1
X098_6	P7	not_exposed	17.5257411608153	1
X099_6	P7	not_exposed	11.8133885208565	1
X102_6	P7	not_exposed	16.7780864635649	1
X103_6	P7	not_exposed	8.23157349779973	5
X105_6	P7	not_exposed	16.5478801344608	1
X106_6	P7	not_exposed	14.2417324559853	1
X108_6	P7	not_exposed	16.8523841457861	1
X111_6	P7	not_exposed	14.5439019677506	1
X112_6	P7	not_exposed	23.1673631442028	1
X113_6	P7	not_exposed	19.6784838513514	1
X114_6	P7	not_exposed	20.319065912595	1
X115_6	P7	not_exposed	12.7171956991849	1
X116_6	P7	not_exposed	17.7660650694009	1
X118_6	P7	not_exposed	14.4132231910288	3
X119_6	P7	not_exposed	17.9136391945194	1
X120_6	P7	not_exposed	15.142827190923	1
X121_6	P7	not_exposed	13.1238214519362	1
X122_6	P7	not_exposed	12.2621474785806	3
X123_6	P7	not_exposed	21.7826806035156	1
X124_6	P7	not_exposed	17.9151085011941	1
X125_6	P7	not_exposed	17.3907363122512	1
X126_6	P7	not_exposed	13.7267934790881	1
X127_6	P7	not_exposed	8.05961826172709	1
X128_6	P7	not_exposed	20.4177420487653	1
X129_6	P7	not_exposed	23.2774035413218	1
X130_6	P7	not_exposed	24.4874538462737	1
X132_6	P7	not_exposed	17.878782753351	3
X133_6	P7	not_exposed	27.9374643758652	1
X134_6	P7	not_exposed	14.468489228728	1
X135_6	P7	not_exposed	16.350654588365	1
X137_6	P7	not_exposed	16.195834295424	1
X139_6	P7	not_exposed	27.6651915648702	1
X141_6	P7	not_exposed	18.1692910883675	1
X142_6	P7	not_exposed	21.4953100786793	1
X144_6	P7	not_exposed	18.7631483323133	1
X145_6	P7	not_exposed	15.0463595594237	1
X146_6	P7	not_exposed	19.2641903185291	3
X147_6	P7	not_exposed	16.7810118891816	1
X148_6	P7	not_exposed	13.3089814983059	1
X149_6	P7	not_exposed	15.2897876315757	5
X150_6	P7	not_exposed	10.2973254321206	1
X151_6	P7	not_exposed	15.8776522980916	1
X154_6	P7	not_exposed	18.2250070973759	1
X155_6	P7	not_exposed	25.42401163836	1
X156_6	P7	not_exposed	16.053708264033	3
X158_6	P7	not_exposed	19.0641545682586	1
X159_6	P7	not_exposed	15.6481969861861	1
