Cell	Plate Number	Classification	Percent_Mitochondrial	Clusters
X160_6	P7	not_exposed	20.9203689024773	1
X161_6	P7	not_exposed	17.1104175792851	1
X162_6	P7	not_exposed	18.8607034541029	3
X163_6	P7	not_exposed	13.2276084261308	1
X164_6	P7	not_exposed	21.8298040049242	1
X167_6	P7	not_exposed	7.14426766428715	3
X168_6	P7	not_exposed	24.8469015878638	1
X169_6	P7	not_exposed	18.1234871832558	1
X170_6	P7	not_exposed	14.2130903831086	1
X171_6	P7	not_exposed	16.2685064844614	1
X172_6	P7	not_exposed	13.2530753311693	1
X173_6	P7	not_exposed	18.1250499014577	1
X175_6	P7	not_exposed	18.1556932982319	1
X176_6	P7	not_exposed	25.5120928530853	1
X177_6	P7	not_exposed	18.8339575130971	1
X178_6	P7	not_exposed	13.9944461030314	5
X179_6	P7	not_exposed	26.6516381723755	5
X180_6	P7	not_exposed	17.0904703070547	5
X181_6	P7	not_exposed	12.1381338647812	3
X182_6	P7	not_exposed	24.4308454647917	1
X183_6	P7	not_exposed	19.4959196937964	1
X184_6	P7	not_exposed	17.6322991720695	1
X185_6	P7	not_exposed	25.287720021807	1
X186_6	P7	not_exposed	17.6720062834231	1
X187_6	P7	not_exposed	7.29202933625449	1
X188_6	P7	not_exposed	25.1570069399978	1
X189_6	P7	not_exposed	11.6628865118092	1
X190_6	P7	not_exposed	15.2311230803718	1
X191_6	P7	not_exposed	20.1494876099961	1
X192_6	P7	not_exposed	19.4003988892806	1
X193_6	P7	not_exposed	12.9965485114132	1
X194_6	P7	not_exposed	17.2929373487643	5
X195_6	P7	not_exposed	16.7270241911418	1
X197_6	P7	not_exposed	6.08489811199979	1
X198_6	P7	not_exposed	14.350655833104	1
X199_6	P7	not_exposed	25.2671798587696	1
X200_6	P7	not_exposed	18.8991208654333	1
X201_6	P7	not_exposed	17.757306163512	1
X202_6	P7	not_exposed	15.8325848249112	1
X203_6	P7	not_exposed	21.3765997418962	1
X204_6	P7	not_exposed	18.3865910257173	1
X205_6	P7	not_exposed	12.1721637110544	3
X206_6	P7	not_exposed	11.7773394667692	3
X207_6	P7	not_exposed	22.4093299521758	1
X208_6	P7	not_exposed	19.0373984296689	1
X209_6	P7	not_exposed	15.8752688655279	1
X210_6	P7	not_exposed	17.5100344468786	1
X211_6	P7	not_exposed	20.8855596549853	1
X212_6	P7	not_exposed	17.9981509760542	1
X213_6	P7	not_exposed	18.0611833871207	1
X215_6	P7	not_exposed	25.7271280696861	1
X216_6	P7	not_exposed	25.0896471289393	1
X217_6	P7	not_exposed	21.7379514916711	1
X218_6	P7	not_exposed	6.26106384807079	1
X219_6	P7	not_exposed	12.8478965532916	1
X220_6	P7	not_exposed	6.56664219690232	1
X221_6	P7	not_exposed	23.2147387309346	1
X223_6	P7	not_exposed	16.8354488322123	1
X224_6	P7	not_exposed	23.0924571137055	1
X225_6	P7	not_exposed	24.8268321682557	1
X226_6	P7	not_exposed	24.9979514163123	1
X227_6	P7	not_exposed	21.7715707168652	1
X228_6	P7	not_exposed	16.6542453971701	1
X229_6	P7	not_exposed	19.315732144729	1
X230_6	P7	not_exposed	24.7297960121941	1
X231_6	P7	not_exposed	17.0614638880537	1
X232_6	P7	not_exposed	15.6186955158008	1
X234_6	P7	not_exposed	19.6392554938731	1
X235_6	P7	not_exposed	10.894739671482	1
X236_6	P7	not_exposed	19.1710776215681	1
X237_6	P7	not_exposed	15.8583870592007	3
X238_6	P7	not_exposed	14.5731498236735	1
X239_6	P7	not_exposed	11.5325371655347	1
X240_6	P7	not_exposed	18.0137203506146	1
X241_6	P7	not_exposed	22.3214824443299	1
X242_6	P7	not_exposed	16.7542909422442	1
X243_6	P7	not_exposed	16.2809568632542	1
X244_6	P7	not_exposed	8.36125450755177	1
X245_6	P7	not_exposed	16.9600949892744	1
X246_6	P7	not_exposed	15.7506094947692	1
X248_6	P7	not_exposed	17.6029536577073	1
X249_6	P7	not_exposed	22.6453634596299	1
X250_6	P7	not_exposed	14.0323382070081	1
X251_6	P7	not_exposed	16.5700212290896	1
X252_6	P7	not_exposed	16.3899902707614	1
X253_6	P7	not_exposed	16.1833628338828	1
X254_6	P7	not_exposed	8.63481710280812	1
X255_6	P7	not_exposed	18.4833317926301	1
X256_6	P7	not_exposed	17.4620736942987	1
X257_6	P7	not_exposed	16.3200502646142	1
X258_6	P7	not_exposed	18.4765759289933	1
X260_6	P7	not_exposed	12.9762908241611	1
X261_6	P7	not_exposed	25.4275311727828	1
X262_6	P7	not_exposed	18.6938827731615	5
X265_6	P7	not_exposed	21.8355334375751	1
X266_6	P7	not_exposed	20.3601539396719	1
X267_6	P7	not_exposed	21.0227099171489	1
X268_6	P7	not_exposed	21.2145347334297	1
X269_6	P7	not_exposed	11.3415706559234	3
X270_6	P7	not_exposed	8.21730154062211	1
X271_6	P7	not_exposed	18.5616939287101	5
X272_6	P7	not_exposed	15.4422981016142	1
X273_6	P7	not_exposed	18.475466823337	1
X274_6	P7	not_exposed	17.0234215647199	1
X275_6	P7	not_exposed	18.5810531023288	1
X276_6	P7	not_exposed	16.5354617098685	3
X277_6	P7	not_exposed	18.6879870380372	1
X278_6	P7	not_exposed	19.4302634137773	1
X280_6	P7	not_exposed	14.9928960288097	1
X281_6	P7	not_exposed	24.9748165738934	5
X282_6	P7	not_exposed	23.0101245865468	1
X283_6	P7	not_exposed	14.117491359119	1
X284_6	P7	not_exposed	28.3483474057566	1
X286_6	P7	not_exposed	20.238705039119	1
X287_6	P7	not_exposed	10.9549011712017	3
X288_6	P7	not_exposed	18.4153702564018	1
X289_6	P7	not_exposed	26.2279801145574	1
X290_6	P7	not_exposed	18.6940630710838	3
X291_6	P7	not_exposed	24.5489595837442	1
X293_6	P7	not_exposed	16.8746011755613	1
X294_6	P7	not_exposed	16.7983566727492	3
X295_6	P7	not_exposed	13.4423394046636	1
X296_6	P7	not_exposed	19.7255960828969	1
X297_6	P7	not_exposed	18.6324773051974	1
X298_6	P7	not_exposed	15.1752762983411	1
X299_6	P7	not_exposed	19.5616816375971	1
X301_6	P7	not_exposed	16.2908190148175	3
X303_6	P7	not_exposed	18.6598345643396	1
X304_6	P7	not_exposed	18.7838921178458	0
X305_6	P7	not_exposed	15.639209446929	3
X306_6	P7	not_exposed	20.4265980761699	1
X307_6	P7	not_exposed	21.6778204991623	1
X309_6	P7	not_exposed	23.0860322904196	1
X310_6	P7	not_exposed	14.6117415084405	1
X311_6	P7	not_exposed	13.1762285341789	1
X313_6	P7	not_exposed	8.90171594612635	1
X315_6	P7	not_exposed	14.5294228456333	1
X316_6	P7	not_exposed	15.7097048104149	1
X317_6	P7	not_exposed	12.5082671510234	1
X318_6	P7	not_exposed	20.6008849283702	1
X319_6	P7	not_exposed	19.6450747869614	1
X320_6	P7	not_exposed	15.3209026006014	3
X321_6	P7	not_exposed	18.6908726067601	1
X322_6	P7	not_exposed	16.8090340069911	3
X323_6	P7	not_exposed	12.590257429887	1
X324_6	P7	not_exposed	23.3245393377916	1
X325_6	P7	not_exposed	10.1735035354552	3
X326_6	P7	not_exposed	10.8629207798362	1
X328_6	P7	not_exposed	17.6014296782927	1
X330_6	P7	not_exposed	15.2970993833299	3
X331_6	P7	not_exposed	21.0723700282847	1
X332_6	P7	not_exposed	20.1948377779681	1
X333_6	P7	not_exposed	15.0042912933298	1
X334_6	P7	not_exposed	20.6616352440684	1
X335_6	P7	not_exposed	20.2730126669112	1
X336_6	P7	not_exposed	22.2766332908235	1
X337_6	P7	not_exposed	21.393580303223	3
X338_6	P7	not_exposed	20.3820304028479	1
X339_6	P7	not_exposed	17.7068318846887	1
X340_6	P7	not_exposed	8.62151912743567	3
X342_6	P7	not_exposed	26.652135663546	1
X343_6	P7	not_exposed	19.7095260006262	1
X344_6	P7	not_exposed	24.0547001444427	1
X345_6	P7	not_exposed	18.9665028355387	1
X346_6	P7	not_exposed	20.0902218795264	1
X347_6	P7	not_exposed	15.0812536561666	1
X348_6	P7	not_exposed	15.6581793403963	1
X349_6	P7	not_exposed	21.8944985715948	1
X350_6	P7	not_exposed	5.63855341326694	1
X351_6	P7	not_exposed	16.3246477184511	1
X353_6	P7	not_exposed	20.3632744212366	1
X354_6	P7	not_exposed	14.510974857826	5
X356_6	P7	not_exposed	17.8008048154503	1
X362_6	P7	not_exposed	10.0416236162361	1
X363_6	P7	not_exposed	16.5173761975774	1
X364_6	P7	not_exposed	19.6263292904639	1
X365_6	P7	not_exposed	9.09195431666623	1
X366_6	P7	not_exposed	16.3146895628254	1
X368_6	P7	not_exposed	14.2143895642341	1
X370_6	P7	not_exposed	25.3516288795254	5
X372_6	P7	not_exposed	21.7468830118259	1
X373_6	P7	not_exposed	8.34107365209644	1
X376_6	P7	not_exposed	20.9161599029407	1
X377_6	P7	not_exposed	22.4852693857303	1
X378_6	P7	not_exposed	7.80238712199414	6
X379_6	P7	not_exposed	16.2345017737346	1
X380_6	P7	not_exposed	16.3598542294447	3
X001_7	P8	not_exposed	17.7463864115878	1
X002_7	P8	not_exposed	16.9395500409882	1
X003_7	P8	not_exposed	20.4871589162647	5
X004_7	P8	not_exposed	14.3400490523131	1
X006_7	P8	not_exposed	21.6680240776626	5
X007_7	P8	not_exposed	23.1701401405411	1
X008_7	P8	not_exposed	22.6803304133195	1
X009_7	P8	not_exposed	19.8409839701911	1
X010_7	P8	not_exposed	27.0079003775095	1
X011_7	P8	not_exposed	21.472676103667	3
X012_7	P8	not_exposed	19.8121440603192	1
X015_7	P8	not_exposed	18.5022726417421	1
X016_7	P8	not_exposed	11.6156977922114	1
X019_7	P8	not_exposed	12.4765734391268	1
X020_7	P8	not_exposed	19.3880044833601	1
X022_7	P8	not_exposed	13.761303246676	1
X023_7	P8	not_exposed	17.0660109892867	1
X025_7	P8	not_exposed	19.232274334744	1
X026_7	P8	not_exposed	23.4650997435508	1
X027_7	P8	not_exposed	18.696937378759	3
X028_7	P8	not_exposed	11.1772242529299	3
X029_7	P8	not_exposed	19.5099669552432	1
X030_7	P8	not_exposed	10.5464757286634	1
X031_7	P8	not_exposed	11.7084453085935	1
X032_7	P8	not_exposed	19.5527551146784	1
X033_7	P8	not_exposed	16.3848083018489	1
X034_7	P8	not_exposed	20.658557778482	1
X035_7	P8	not_exposed	19.0522093292436	1
X037_7	P8	not_exposed	23.3255181695577	1
X038_7	P8	not_exposed	19.7858237109526	1
X039_7	P8	not_exposed	16.8572438224207	0
X042_7	P8	not_exposed	14.216504613441	1
X043_7	P8	not_exposed	13.6938435564034	1
X044_7	P8	not_exposed	14.2488543504113	3
X045_7	P8	not_exposed	13.5209315129548	3
X046_7	P8	not_exposed	10.7950971469134	3
X047_7	P8	not_exposed	21.7497740432646	1
X049_7	P8	not_exposed	15.4364267432963	1
X050_7	P8	not_exposed	10.4478497799813	5
X052_7	P8	not_exposed	13.0298406861845	1
X053_7	P8	not_exposed	15.3029146270265	1
X054_7	P8	not_exposed	19.0075520671209	3
X055_7	P8	not_exposed	19.8820880258357	1
X056_7	P8	not_exposed	8.13550169473544	1
X057_7	P8	not_exposed	21.0336509335242	1
X060_7	P8	not_exposed	24.6699416286193	1
X061_7	P8	not_exposed	18.5309529318143	1
X062_7	P8	not_exposed	22.9616001581304	1
X063_7	P8	not_exposed	15.7202760983675	3
X065_7	P8	not_exposed	15.0588277842712	3
X066_7	P8	not_exposed	18.6497136768577	1
X067_7	P8	not_exposed	15.0371296827441	1
X068_7	P8	not_exposed	15.3762533937606	1
X069_7	P8	not_exposed	11.293340022546	3
X070_7	P8	not_exposed	12.793172429808	1
X071_7	P8	not_exposed	10.329811536265	1
X073_7	P8	not_exposed	19.3741678504777	3
X075_7	P8	not_exposed	14.1576240924163	1
X076_7	P8	not_exposed	19.0212940958106	1
X077_7	P8	not_exposed	19.4730246287151	1
X078_7	P8	not_exposed	8.45845928747911	1
X079_7	P8	not_exposed	22.4322395397938	1
X080_7	P8	not_exposed	16.334857622146	1
X081_7	P8	not_exposed	16.1288490482095	1
X082_7	P8	not_exposed	13.2353811282433	3
X083_7	P8	not_exposed	20.0511459285056	1
X084_7	P8	not_exposed	22.7724153838925	1
X085_7	P8	not_exposed	21.0515754113772	6
X087_7	P8	not_exposed	18.6713235210805	1
X088_7	P8	not_exposed	14.1912722667179	1
X089_7	P8	not_exposed	16.6522884079664	1
X090_7	P8	not_exposed	17.1209646124185	3
X091_7	P8	not_exposed	19.1865631610376	1
X092_7	P8	not_exposed	14.6276366070079	3
X094_7	P8	not_exposed	15.7384205948286	1
X095_7	P8	not_exposed	23.0807504691632	1
X096_7	P8	not_exposed	13.7424365491499	1
X097_7	P8	not_exposed	15.1240345041439	3
X098_7	P8	not_exposed	19.7441166553209	1
X099_7	P8	not_exposed	13.4082470056203	1
X101_7	P8	not_exposed	23.2568697905774	1
X102_7	P8	not_exposed	21.2364383535997	1
X105_7	P8	not_exposed	25.7713377759859	1
X106_7	P8	not_exposed	12.9845385831207	3
X107_7	P8	not_exposed	21.1979364556684	3
X111_7	P8	not_exposed	25.6212188536076	6
X112_7	P8	not_exposed	19.8131754342467	1
X113_7	P8	not_exposed	13.5156481796903	1
X115_7	P8	not_exposed	22.9219257376818	1
X116_7	P8	not_exposed	16.2018421403224	1
X117_7	P8	not_exposed	14.6282604925531	3
X118_7	P8	not_exposed	18.5965370286746	1
X119_7	P8	not_exposed	19.5062497133989	1
X120_7	P8	not_exposed	21.5986186310889	1
X121_7	P8	not_exposed	15.1759967413729	2
X122_7	P8	not_exposed	15.2057008496656	3
X123_7	P8	not_exposed	13.7942767092869	1
X125_7	P8	not_exposed	14.3488601866091	1
X126_7	P8	not_exposed	19.4133244856622	1
X127_7	P8	not_exposed	9.14713294236648	1
X128_7	P8	not_exposed	26.5429548368713	1
X129_7	P8	not_exposed	17.7273301045051	1
X130_7	P8	not_exposed	16.4696157488298	1
X131_7	P8	not_exposed	17.1678744749436	3
X132_7	P8	not_exposed	11.8650697850355	5
X133_7	P8	not_exposed	22.570916537749	1
X134_7	P8	not_exposed	19.3112230606466	1
X137_7	P8	not_exposed	13.812556074348	3
X138_7	P8	not_exposed	22.4266178539157	1
X140_7	P8	not_exposed	21.2821274471675	1
X141_7	P8	not_exposed	22.2585649765132	1
X142_7	P8	not_exposed	22.3774038084526	1
X143_7	P8	not_exposed	12.0724111385003	1
X144_7	P8	not_exposed	15.9904663344934	1
X145_7	P8	not_exposed	21.4398814935797	1
X146_7	P8	not_exposed	21.9980682267199	1
X147_7	P8	not_exposed	10.2925244979086	3
X148_7	P8	not_exposed	12.7007336444464	1
X149_7	P8	not_exposed	18.0230319962163	1
X150_7	P8	not_exposed	22.3216758340106	1
X151_7	P8	not_exposed	12.1540824400006	1
X152_7	P8	not_exposed	25.4036266602883	1
X153_7	P8	not_exposed	25.0942730033189	1
X154_7	P8	not_exposed	26.3719556280856	1
X155_7	P8	not_exposed	16.3968235360521	3
X156_7	P8	not_exposed	11.4672098347535	1
X157_7	P8	not_exposed	23.1947482034822	1
X158_7	P8	not_exposed	23.0837312002155	1
X159_7	P8	not_exposed	16.6767026782376	1
X163_7	P8	not_exposed	19.8313819961215	3
X164_7	P8	not_exposed	17.6381562215742	1
X166_7	P8	not_exposed	23.1090123341033	1
X168_7	P8	not_exposed	14.8081573511127	2
X169_7	P8	not_exposed	18.4871313779947	1
X170_7	P8	not_exposed	16.1753703426605	5
X171_7	P8	not_exposed	21.1404493847369	1
X172_7	P8	not_exposed	15.3252878760026	1
X173_7	P8	not_exposed	17.4782014209326	1
X174_7	P8	not_exposed	17.1235674046129	1
X176_7	P8	not_exposed	18.4861251179283	1
X178_7	P8	not_exposed	24.0155172894979	1
X179_7	P8	not_exposed	15.1665068357989	1
X180_7	P8	not_exposed	15.7711015180568	1
X181_7	P8	not_exposed	9.58161300786789	1
X182_7	P8	not_exposed	19.0408301974371	1
X183_7	P8	not_exposed	19.916498819132	1
X184_7	P8	not_exposed	16.2467896136905	1
X185_7	P8	not_exposed	26.0452662151913	1
X186_7	P8	not_exposed	14.1218380123007	1
X188_7	P8	not_exposed	14.2668071810536	1
X189_7	P8	not_exposed	13.9462233082254	1
X191_7	P8	not_exposed	21.0164491728767	1
X192_7	P8	not_exposed	16.3338485316847	1
X193_7	P8	not_exposed	9.16260064654737	1
X194_7	P8	not_exposed	24.9109171279799	1
X195_7	P8	not_exposed	21.3173732115324	3
X196_7	P8	not_exposed	18.2505937060053	1
X197_7	P8	not_exposed	13.5299635777485	1
X198_7	P8	not_exposed	16.4541180817595	3
X199_7	P8	not_exposed	24.0452160125499	1
X200_7	P8	not_exposed	16.1395727186285	1
X201_7	P8	not_exposed	21.6878179994652	1
X202_7	P8	not_exposed	25.4133667092113	1
X203_7	P8	not_exposed	20.3807215586948	3
X204_7	P8	not_exposed	21.08446816281	1
X205_7	P8	not_exposed	23.5768253118099	1
X206_7	P8	not_exposed	12.1254869818552	5
X207_7	P8	not_exposed	23.4631618927499	1
X208_7	P8	not_exposed	21.6760568348346	3
X209_7	P8	not_exposed	25.7278220204484	1
X210_7	P8	not_exposed	22.459686089013	1
X211_7	P8	not_exposed	14.7631180179448	3
X212_7	P8	not_exposed	14.8966303225668	1
X213_7	P8	not_exposed	23.1945989454739	1
X214_7	P8	not_exposed	16.5100137372569	1
X215_7	P8	not_exposed	21.6146307274705	1
X216_7	P8	not_exposed	14.731985630767	1
X217_7	P8	not_exposed	24.2402229234184	1
X218_7	P8	not_exposed	15.7294995846833	1
X219_7	P8	not_exposed	12.3549594862505	1
X221_7	P8	not_exposed	12.2245188780405	1
X222_7	P8	not_exposed	21.9301750215272	1
X223_7	P8	not_exposed	19.5200641228005	1
X224_7	P8	not_exposed	19.7985523546249	1
X225_7	P8	not_exposed	27.6776594503703	1
X227_7	P8	not_exposed	25.9520028142346	1
X228_7	P8	not_exposed	20.6467106653827	1
X229_7	P8	not_exposed	22.235942314521	1
X230_7	P8	not_exposed	21.5315454968222	1
X231_7	P8	not_exposed	17.2133026399569	1
X232_7	P8	not_exposed	21.3645122154292	1
X234_7	P8	not_exposed	17.0207655046454	1
X235_7	P8	not_exposed	22.5526201242094	1
X236_7	P8	not_exposed	14.4152490264398	3
X239_7	P8	not_exposed	20.3177628006303	1
X240_7	P8	not_exposed	21.5842764001791	1
X242_7	P8	not_exposed	18.4603644504885	1
X243_7	P8	not_exposed	14.773802851776	1
X244_7	P8	not_exposed	12.6380982554396	1
X246_7	P8	not_exposed	19.8870600151937	1
X248_7	P8	not_exposed	19.9204277165087	1
X249_7	P8	not_exposed	23.9380726236888	1
X250_7	P8	not_exposed	25.0139532077293	1
X251_7	P8	not_exposed	14.6928170514926	3
X252_7	P8	not_exposed	14.4499130276341	1
X254_7	P8	not_exposed	17.4419607279568	5
X256_7	P8	not_exposed	26.3263345402576	1
X257_7	P8	not_exposed	22.5057058711832	3
X258_7	P8	not_exposed	20.3173588194769	1
X259_7	P8	not_exposed	15.8330922167569	3
X260_7	P8	not_exposed	23.8057703727832	1
X261_7	P8	not_exposed	12.2726262380526	1
X262_7	P8	not_exposed	23.0804210219969	1
X263_7	P8	not_exposed	27.0990443308251	1
X264_7	P8	not_exposed	14.3675741896627	1
X265_7	P8	not_exposed	13.7131456805322	1
X266_7	P8	not_exposed	17.0847910323474	1
X268_7	P8	not_exposed	20.7630163770824	1
X269_7	P8	not_exposed	18.4526361918584	1
X270_7	P8	not_exposed	17.6281412592973	1
X274_7	P8	not_exposed	24.7559697788562	2
X275_7	P8	not_exposed	24.6162354355983	1
X279_7	P8	not_exposed	25.4925878601474	1
X280_7	P8	not_exposed	20.968496625944	1
X281_7	P8	not_exposed	16.679994878815	3
X282_7	P8	not_exposed	17.0392583887755	1
X283_7	P8	not_exposed	20.926843873715	1
X284_7	P8	not_exposed	14.0416281828208	1
X285_7	P8	not_exposed	23.3540980278154	1
X286_7	P8	not_exposed	18.7257659975498	1
X287_7	P8	not_exposed	20.3930698884134	1
X288_7	P8	not_exposed	26.1566719908767	1
X289_7	P8	not_exposed	22.6974623508136	1
X292_7	P8	not_exposed	20.5147791535818	1
X293_7	P8	not_exposed	17.1886984265297	3
X295_7	P8	not_exposed	19.4402726994521	1
X296_7	P8	not_exposed	20.502928268366	1
X298_7	P8	not_exposed	15.6439289647577	1
X299_7	P8	not_exposed	17.0388059480626	1
X301_7	P8	not_exposed	17.5192410437093	3
X303_7	P8	not_exposed	23.1560522637581	1
X304_7	P8	not_exposed	23.851877164914	1
X306_7	P8	not_exposed	11.9801084990958	0
X307_7	P8	not_exposed	16.4670321115448	1
X308_7	P8	not_exposed	19.3836945655086	1
X309_7	P8	not_exposed	14.1386033815214	1
X310_7	P8	not_exposed	22.8019460946649	1
X311_7	P8	not_exposed	15.1217747248593	1
X312_7	P8	not_exposed	15.8849470474442	1
X313_7	P8	not_exposed	14.1944405025527	1
X314_7	P8	not_exposed	19.3560330034555	1
X315_7	P8	not_exposed	15.7740114146983	1
X316_7	P8	not_exposed	17.4593575573873	1
X318_7	P8	not_exposed	18.6965480792641	1
X320_7	P8	not_exposed	18.8450675369148	1
X321_7	P8	not_exposed	16.8299186623278	3
X322_7	P8	not_exposed	9.60240672261338	1
X323_7	P8	not_exposed	21.9178978610043	1
X325_7	P8	not_exposed	21.4173032631289	1
X326_7	P8	not_exposed	17.7593640827966	1
X328_7	P8	not_exposed	18.7597259852115	1
X329_7	P8	not_exposed	21.977104868587	1
X330_7	P8	not_exposed	19.9261693161036	1
X331_7	P8	not_exposed	11.5832842523997	5
X333_7	P8	not_exposed	17.0875937848021	1
X334_7	P8	not_exposed	9.19279816502031	1
X335_7	P8	not_exposed	21.7844154626033	1
X337_7	P8	not_exposed	13.9023726913853	5
X338_7	P8	not_exposed	11.6459662638767	1
X339_7	P8	not_exposed	14.228763497895	1
X340_7	P8	not_exposed	9.03435940882988	3
X341_7	P8	not_exposed	17.6569330409819	1
X342_7	P8	not_exposed	27.3386511965192	1
X344_7	P8	not_exposed	16.7434258428114	1
X345_7	P8	not_exposed	20.665791846579	1
X346_7	P8	not_exposed	17.8463923039983	1
X347_7	P8	not_exposed	23.0827947984795	1
X348_7	P8	not_exposed	12.622417852938	3
X349_7	P8	not_exposed	18.8660224393954	1
X350_7	P8	not_exposed	14.0618788350186	1
X351_7	P8	not_exposed	16.2166416539565	1
X352_7	P8	not_exposed	15.969858696084	3
X353_7	P8	not_exposed	17.8854802373273	1
X355_7	P8	not_exposed	18.3206454688201	1
X356_7	P8	not_exposed	14.1484790263829	3
X361_7	P8	not_exposed	24.5838025812957	1
X363_7	P8	not_exposed	18.4250206722117	5
X364_7	P8	not_exposed	18.9414521252892	3
X365_7	P8	not_exposed	13.9794377040393	3
X367_7	P8	not_exposed	16.9184387468938	1
X368_7	P8	not_exposed	19.0564538062097	1
X369_7	P8	not_exposed	22.3947939957845	1
X370_7	P8	not_exposed	13.0014205851993	1
X371_7	P8	not_exposed	19.5884659007623	1
X372_7	P8	not_exposed	19.4867536699619	1
X374_7	P8	not_exposed	17.1855814486838	1
X375_7	P8	not_exposed	20.4731512468149	1
X376_7	P8	not_exposed	13.369769453309	1
X377_7	P8	not_exposed	22.3649028145147	5
X378_7	P8	not_exposed	15.6971499409269	3
X379_7	P8	not_exposed	23.5926311133426	1
X380_7	P8	not_exposed	18.776053556922	1
